,Product Name,Date,Slip No.,Vehicle No.,Bill No,Qty.,Rate,Amount,Cumulative Total
528548,Petrol,14-10-2024,14900,GJ.5 2577,,5,94.75,474.00,474.00
528898,Petrol,16-10-2024,15078, 2622,18276,3,94.75,284.00,284.00
529801,Petrol,23-10-2024,15761, 3513,21087,5,94.75,474.00,474.00
529957,Petrol,24-10-2024,15877, 0409,43453,3,94.75,284.00,284.00
530085,Petrol,25-10-2024,15984, 6083,27532,4.26,94.75,404.00,404.00
530697,Diesel,30-10-2024,16363, 3150,54451,10,90.50,905.00,905.00
531129,Petrol,04-11-2024,16519, 0409,54301,3.86,94.80,366.00,366.00
531335,Diesel,07-11-2024,16629, 3150,54452,50,90.50,4525.00,4525.00
531439,Petrol,08-11-2024,16704,GJ.5 2577,21041,5,94.80,474.00,474.00
531780,Petrol,12-11-2024,16927, 3513,21088,5,94.80,474.00,474.00
532309,Petrol,16-11-2024,17235, 6083,27533,4.39,94.80,416.00,416.00
532510,Petrol,18-11-2024,17371, 2622,18277,3,94.80,284.00,284.00
532576,Diesel,19-11-2024,17412, 3150,54453,50,90.50,4525.00,4525.00
532808,Petrol,21-11-2024,17583, 0409,54902,3,94.80,284.00,284.00
533020,Petrol,23-11-2024,17734, 3513,21089,5,94.80,474.00,
533028,Petrol,23-11-2024,17742,GJ.5 2577,21042,5,94.80,474.00,948.00
533308,Petrol,26-11-2024,17948, 2622,18278,5,94.80,474.00,
533309,Petrol,26-11-2024,17949, 6083,27534,4.31,94.80,409.00,
533327,Petrol,26-11-2024,17967, 0422,21043,8,94.80,758.00,1641.00
533418,Diesel,27-11-2024,18027, 3150,54454,15,90.50,1358.00,
533437,Petrol,27-11-2024,18047, 3513,21090,5,94.80,474.00,1832.00
534147,Petrol,02-12-2024,18464, 3628,21091,5,94.80,474.00,
534157,Diesel,02-12-2024,18474, 3150,54455,50,90.50,4525.00,4999.00
534289,Petrol,03-12-2024,18554, 0409,54303,2.69,94.80,255.00,
534322,Petrol,03-12-2024,18588, 3513,21092,5,94.80,474.00,729.00
534442,Petrol,04-12-2024,18657,GJ.5 2577,21944,5,94.80,474.00,474.00
534745,Petrol,06-12-2024,18848, 6083,27535,4.31,94.80,409.00,409.00
535178,Petrol,10-12-2024,19134, 3513,210613,5,94.80,474.00,
535179,Petrol,10-12-2024,19135, 3628,18270,5,94.80,474.00,948.00
535339,Diesel,11-12-2024,19245, 3150,54456,50,90.50,4525.00,4525.00
535438,Petrol,12-12-2024,19311, 2622,21094,5,94.80,474.00,474.00
536204,Petrol,17-12-2024,19778,GJ.5 2577,21045,5,94.80,474.00,474.00
536597,Diesel,20-12-2024,20042, 3150,54458,50,90.50,4525.00,
536616,Petrol,20-12-2024,20061, 2622,21095,5,94.80,474.00,4999.00
536722,Petrol,21-12-2024,20128, 3628,18230,5,94.80,474.00,474.00
537137,Petrol,24-12-2024,20444, 6083,27536,4.43,94.80,420.00,420.00
537579,Petrol,27-12-2024,20765,GJ.5 2577,21046,5,94.80,474.00,474.00
538586,Petrol,02-01-2025,21517, 0422,43454,8,94.80,758.00,758.00
539361,Diesel,08-01-2025,22081, 3150,54459,50,90.50,4525.00,
539379,Petrol,08-01-2025,22099, 2622,61517,5,94.80,474.00,
539381,Petrol,08-01-2025,22101, 3628,18281,5,94.80,474.00,
539412,Petrol,08-01-2025,22132, 0409,54904,3.41,94.80,323.00,5796.00
540237,Petrol,15-01-2025,22681, 2377,21047,5,94.80,474.00,474.00
540427,Diesel,16-01-2025,22743, 3150,54460,50,90.50,4525.00,4525.00
540957,Petrol,20-01-2025,23100, 6083,27537,4.73,94.80,448.00,448.00
541105,Petrol,21-01-2025,23198, 2622,21046,5,94.80,474.00,474.00
541908,Diesel,28-01-2025,23763, 3150,54461,25,90.50,2263.00,2263.00
542062,Petrol,29-01-2025,23861, 2622,21097,5,94.80,474.00,474.00
542197,Petrol,30-01-2025,23946, 6083,27538,4.24,94.80,402.00,402.00
542862,Petrol,03-02-2025,24315, 3628,61782,5,94.80,474.00,474.00
542984,Petrol,04-02-2025,24412,GJ.5 2577,20048,5,94.80,474.00,
542999,Diesel,04-02-2025,24427, 3150,54462,50,90.50,4525.00,
543010,Petrol,04-02-2025,24438, 0409,43455,4.92,94.80,466.00,5465.00
543286,Petrol,06-02-2025,24626, 2022,21098,5,94.80,474.00,474.00
543941,Diesel,11-02-2025,25099, 3150,54463,50,90.50,4525.00,4525.00
544268,Petrol,13-02-2025,25348, 6083,27539,4.19,94.80,397.00,397.00
544479,Petrol,14-02-2025,25508, 2622,21099,5,94.80,474.00,474.00
545557,Diesel,21-02-2025,26269, 3150,54464,50,90.50,4525.00,4525.00
546113,Petrol,24-02-2025,26675, 2622,21100,5,94.80,474.00,
546125,Petrol,24-02-2025,26687, 2597,21049,5,94.80,474.00,948.00
546294,Petrol,25-02-2025,26813, 3628,61753,5,94.80,474.00,
546298,Petrol,25-02-2025,26817, 0409,54905,4.7,94.80,446.00,920.00
546517,Petrol,26-02-2025,26981, 6083,27540,4.02,94.80,381.00,381.00
546887,Diesel,28-02-2025,27250, 3150,54465,5,90.50,453.00,
546939,Diesel,28-02-2025,27303, 3150,54466,20,90.50,1810.00,2263.00
547635,Petrol,04-03-2025,27706, 0409,54906,3.49,94.80,331.00,
547636,Petrol,04-03-2025,27707, 0422,43456,8,94.80,758.00,1089.00
547799,Petrol,05-03-2025,27835, 2622,61754,5,94.80,474.00,
547850,Petrol,05-03-2025,27886, 3628,61755,5,94.80,474.00,948.00
548576,Petrol,10-03-2025,28399, 6083,27541,4.42,94.80,419.00,419.00
548701,Diesel,11-03-2025,28473, 3150,54467,50,90.50,4525.00,4525.00
549385,Petrol,17-03-2025,28826,GJ.5 2577,21050,5,94.80,474.00,474.00
549640,Petrol,19-03-2025,28989, 3628,61756,5,94.80,474.00,474.00
567180,Diesel,24-03-2025,29498, 3150,54468,50,90.50,4525.00,4525.00
567592,Petrol,26-03-2025,29751, 0409,,3,94.80,284.00,
567609,Petrol,26-03-2025,29769, 2622,61757,5,94.80,474.00,758.00
567792,Petrol,27-03-2025,29871, 6083,27542,4.44,94.80,421.00,421.00
